v8-version,8,4,371,23,-node.88,0
code-creation,LazyCompile,11,99301,0x22bae8c2c96e,17,isURLInstance internal/url.js:1445:23,0x200c9c5144d8,~
code-creation,LazyCompile,11,99368,0x22bae8c2cace,88, internal/fs/utils.js:650:38,0x37d7bb8a2010,~
code-creation,LazyCompile,11,99422,0x22bae8c2cc4e,121, internal/fs/utils.js:345:35,0x37d7bb8a19d0,~
code-creation,LazyCompile,11,99456,0x22bae8c2cdde,18,isUint8Array internal/util/types.js:12:22,0x1364deebc548,~
code-creation,LazyCompile,11,99531,0x22bae8c2d146,62,splitRoot fs.js:1686:33,0x37d7bb894020,~
code-creation,LazyCompile,11,99561,0x22bae8c2d29e,17,nextPart fs.js:1719:31,0x37d7bb8940c0,~
code-creation,LazyCompile,11,99659,0x22bae8c2d3ce,70,handleErrorFromBinding internal/fs/utils.js:328:32,0x37d7bb8a12b0,~
code-creation,LazyCompile,11,99709,0x22bae8c2d526,38,isFileType fs.js:199:20,0x37d7bb891fb0,~
code-creation,LazyCompile,11,99829,0x22bae8c2d6fe,79,encodeRealpathResult fs.js:1695:30,0x37d7bb893b90,~
code-creation,LazyCompile,11,99924,0x22bae8c2ddc6,123,shouldUseESMLoader internal/modules/run_main.js:29:28,0x22bae8c23af8,~
tick,0xd4a7ff,99996,0,0x0,2,0x1086a20,0x22bae8c2de27,0x22bae8c24b05,0x200c9c53dae3
code-creation,LazyCompile,11,100024,0x22bae8c2e00e,145,readPackageScope internal/modules/cjs/loader.js:317:26,0x37d7bb8b1738,~
code-creation,LazyCompile,11,100123,0x22bae8c2e31e,232,readPackage internal/modules/cjs/loader.js:287:21,0x37d7bb8b16e8,~
code-creation,LazyCompile,11,100264,0x22bae8c2e66e,387,read internal/modules/package_json_reader.js:16:14,0x37d7bb8baee8,~
code-creation,LazyCompile,11,100471,0x22bae8c2f2c6,68,filterOwnProperties internal/util.js:462:29,0x1364deea1388,~
code-creation,LazyCompile,11,100641,0x22bae8c2f5a6,688,Module._load internal/modules/cjs/loader.js:753:24,0x37d7bb8b2268,~
code-creation,LazyCompile,11,100893,0x22bae8c2fd4e,828,Module._resolveFilename internal/modules/cjs/loader.js:845:35,0x37d7bb8b22f0,~
code-creation,LazyCompile,11,100953,0x22bae8c30336,32,canBeRequiredByUsers internal/bootstrap/loaders.js:214:30,0x38574f4b1430,~
code-creation,LazyCompile,11,101033,0x22bae8c30606,364,Module._resolveLookupPaths internal/modules/cjs/loader.js:663:38,0x37d7bb8b2138,~
tick,0x13da32e,101075,0,0x0,0,0x22bae8c2fec8,0x22bae8c2f640,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,101090,0x22bae8c30906,37,logger internal/util/debuglog.js:90:18,0x200c9c52e898,~
code-creation,LazyCompile,11,101127,0x22bae8c30a66,3, internal/per_context/primordials.js:269:21,0x199df2c079a8,~
code-creation,LazyCompile,11,101203,0x22bae8c30b4e,96,debug internal/util/debuglog.js:75:15,0x200c9c52e7f8,~
code-creation,LazyCompile,11,101248,0x22bae8c30cce,46,init internal/util/debuglog.js:71:16,0x200c9c52e7a8,~
code-creation,LazyCompile,11,101346,0x22bae8c30eb6,123,debuglogImpl internal/util/debuglog.js:48:22,0x200c9c52de48,~
code-creation,LazyCompile,11,101388,0x22bae8c31086,10, internal/modules/cjs/loader.js:269:66,0x37d7bb8b1f38,~
code-creation,LazyCompile,11,101410,0x22bae8c3114e,2,noop internal/util/debuglog.js:46:14,0x200c9c52ddf8,~
code-creation,LazyCompile,11,101450,0x22bae8c31296,82,trySelfParentPath internal/modules/cjs/loader.js:423:27,0x37d7bb8b1918,~
code-creation,LazyCompile,11,101519,0x22bae8c314e6,264,trySelf internal/modules/cjs/loader.js:437:17,0x37d7bb8b1968,~
code-creation,LazyCompile,11,101577,0x22bae8c317ae,69,loadNativeModule internal/modules/cjs/helpers.js:48:26,0x37d7bb8ad0c8,~
code-creation,LazyCompile,11,101651,0x22bae8c32046,205,Module internal/modules/cjs/loader.js:184:16,0x37d7bb8b1698,~
code-creation,LazyCompile,11,101819,0x22bae8c32306,178,dirname path.js:1247:10,0x200c9c51d908,~
code-creation,LazyCompile,11,101911,0x22bae8c3255e,30,setOwnProperty internal/util.js:481:24,0x1364deea13d8,~
code-creation,LazyCompile,11,101984,0x22bae8c32686,42,updateChildren internal/modules/cjs/loader.js:178:24,0x37d7bb8b1648,~
code-creation,LazyCompile,11,102118,0x22bae8c3288e,273,Module.load internal/modules/cjs/loader.js:967:33,0x37d7bb8b2380,~
tick,0x7f269e057a6f,102173,0,0x0,3,0x1086a20,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,102360,0x22bae8c32c76,204,Module._nodeModulePaths internal/modules/cjs/loader.js:625:37,0x37d7bb8b20a8,~
code-creation,LazyCompile,11,102499,0x22bae8c32fde,112,findLongestRegisteredExtension internal/modules/cjs/loader.js:409:40,0x37d7bb8b18c8,~
code-creation,LazyCompile,11,102646,0x22bae8c331ae,384,basename path.js:1278:11,0x200c9c51d958,~
code-creation,LazyCompile,11,102762,0x22bae8c3357e,204,Module._extensions..js internal/modules/cjs/loader.js:1123:37,0x37d7bb8b2520,~
code-creation,LazyCompile,11,102973,0x22bae8c3382e,425,readFileSync fs.js:391:22,0x37d7bb892370,~
code-creation,LazyCompile,11,103053,0x22bae8c33c8e,32,isEncoding buffer.js:543:40,0x11632a24dce0,~
code-creation,LazyCompile,11,103099,0x22bae8c33dae,31,normalizeEncoding internal/util.js:155:27,0x1364deea0d70,~
code-creation,LazyCompile,11,103152,0x22bae8c33eae,9,isUint32 internal/validators.js:34:18,0x11632a246a30,~
tick,0xe5e6d0,103249,0,0x0,3,0x1086a20,0x22bae8c3386e,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,103282,0x22bae8c3401e,128,openSync fs.js:489:18,0x37d7bb892500,~
code-creation,LazyCompile,11,103337,0x22bae8c341c6,41, internal/fs/utils.js:662:42,0x37d7bb8a2060,~
code-creation,LazyCompile,11,103462,0x22bae8c345be,521,stringToFlags internal/fs/utils.js:538:23,0x37d7bb8a1580,~
code-creation,LazyCompile,11,103537,0x22bae8c349c6,148,parseFileMode internal/validators.js:53:23,0x11632a246a80,~
code-creation,LazyCompile,11,103628,0x22bae8c34bae,75,tryStatSync fs.js:354:21,0x37d7bb892280,~
code-creation,LazyCompile,11,103706,0x22bae8c34d3e,110,tryCreateBuffer fs.js:364:25,0x37d7bb8922d0,~
code-creation,LazyCompile,11,103888,0x22bae8c34ebe,19,allocUnsafe buffer.js:386:42,0x11632a24dba0,~
code-creation,LazyCompile,11,103953,0x22bae8c34fee,75, buffer.js:360:36,0x11632a24db00,~
code-creation,LazyCompile,11,104019,0x22bae8c3515e,129,allocate buffer.js:411:18,0x11632a24d510,~
code-creation,LazyCompile,11,104097,0x22bae8c3532e,99,tryReadSync fs.js:379:21,0x37d7bb892320,~
code-creation,LazyCompile,11,104221,0x22bae8c35546,270,readSync fs.js:579:18,0x37d7bb8925d0,~
code-creation,LazyCompile,11,104335,0x22bae8c357d6,224, internal/validators.js:88:3,0x11632a246d00,~
tick,0x7f269dfe5d2d,104360,0,0x0,3,0x1086a20,0x22bae8c35559,0x22bae8c3534f,0x22bae8c338e4,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,104394,0x22bae8c359c6,9,isInt32 internal/validators.js:30:17,0x11632a2469e0,~
code-creation,LazyCompile,11,104447,0x22bae8c35b16,55, internal/validators.js:190:40,0x11632a246e90,~
code-creation,LazyCompile,11,104512,0x22bae8c35c86,163, internal/validators.js:77:3,0x11632a246cb0,~
code-creation,LazyCompile,11,104580,0x22bae8c35e66,114, internal/fs/utils.js:618:3,0x37d7bb8a1f70,~
code-creation,LazyCompile,11,104676,0x22bae8c3618e,168, internal/fs/utils.js:829:42,0x37d7bb8a22e0,~
code-creation,LazyCompile,11,104773,0x22bae8c36376,62,closeSync fs.js:456:19,0x37d7bb892460,~
code-creation,LazyCompile,11,104875,0x22bae8c364d6,173,toString buffer.js:798:46,0x11632a24f6e0,~
code-creation,LazyCompile,11,105008,0x22bae8c367ae,533,getEncodingOps buffer.js:694:24,0x11632a24d740,~
code-creation,LazyCompile,11,105050,0x22bae8c36bc6,13,slice buffer.js:609:12,0x11632a24de48,~
tick,0xe4be17,105410,0,0x0,3,0x1086a20,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,105495,0x22bae8c36e26,541,Module._compile internal/modules/cjs/loader.js:1067:37,0x37d7bb8b2490,~
code-creation,LazyCompile,11,105642,0x22bae8c373c6,256,maybeCacheSourceMap internal/source_map/source_map_cache.js:74:29,0x37d7bb88e7b8,~
code-creation,LazyCompile,11,105693,0x22bae8c37e56,35,getSourceMapsEnabled internal/source_map/source_map_cache.js:43:30,0x37d7bb88e718,~
code-creation,LazyCompile,11,105770,0x22bae8c37fee,115,setSourceMapsEnabled internal/source_map/source_map_cache.js:50:30,0x37d7bb88e768,~
code-creation,LazyCompile,11,105814,0x22bae8c3818e,32,validateBoolean internal/validators.js:147:25,0x11632a246b70,~
code-creation,LazyCompile,11,105957,0x22bae8c3860e,242,wrapSafe internal/modules/cjs/loader.js:1014:18,0x37d7bb8b1b48,~
code-creation,Eval,11,106078,0x22bae8c38b1e,5, /home/kaxino/client-desktop/server.js:1:1,0x22bae8c389a8,~
code-creation,Eval,11,106094,0x22bae8c38c3e,88, /home/kaxino/client-desktop/server.js:1:1,0x22bae8c38a88,~
code-creation,LazyCompile,11,106289,0x22bae8c39156,188,makeRequireFunction internal/modules/cjs/helpers.js:62:29,0x37d7bb8ad118,~
tick,0x100d398,106488,0,0x0,2,0x1086a20,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,106525,0x22bae8c39526,16,require internal/modules/cjs/helpers.js:105:31,0x22bae8c39010,~
code-creation,LazyCompile,11,106604,0x22bae8c396ae,142,Module.require internal/modules/cjs/loader.js:995:36,0x37d7bb8b2408,~
code-creation,RegExp,4,106839,0x365ba94c24c0,1523,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,11,107085,0x22bae8c39b06,226,resolveExports internal/modules/cjs/loader.js:468:24,0x37d7bb8b19b8,~
tick,0xe674cc,107574,0,0x0,0,0xc66d90,0x22bae8c2e39f,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,107902,0x22bae8c3a38e,49,tryExtensions internal/modules/cjs/loader.js:396:23,0x37d7bb8b1878,~
code-creation,LazyCompile,11,107978,0x22bae8c3a4d6,55,tryFile internal/modules/cjs/loader.js:380:17,0x37d7bb8b17d8,~
code-creation,Eval,11,108560,0x22bae8c3aafe,5, /home/kaxino/client-desktop/node_modules/module-alias/register.js:1:1,0x22bae8c3a998,~
code-creation,Eval,11,108585,0x22bae8c3ab8e,15, /home/kaxino/client-desktop/node_modules/module-alias/register.js:1:1,0x22bae8c3aa68,~
tick,0xedf660,108696,0,0x0,0,0x10ba850,0x22bae8c2f5e3,0x22bae8c39703,0x22bae8c39530,0x22bae8c3ab92,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,RegExp,4,109116,0x365ba94c2b20,1898,^((?:@[^/\\\\%]+\\/)?[^./\\\\%][^/\\\\%]*)(\\/.*)?$
code-creation,LazyCompile,11,109395,0x22bae8c3af56,383,tryPackage internal/modules/cjs/loader.js:334:20,0x37d7bb8b1788,~
tick,0xc036e6,109857,1,0xa2da90,2,0xc283b0,0x22bae8c38689,0x22bae8c36e85,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c3ab92,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,110027,0x22bae8c3b7ce,5, /home/kaxino/client-desktop/node_modules/module-alias/index.js:1:1,0x22bae8c3b568,~
code-creation,Eval,11,110050,0x22bae8c3bd7e,267, /home/kaxino/client-desktop/node_modules/module-alias/index.js:1:1,0x22bae8c3b738,~
code-creation,RegExp,4,110187,0x365ba94c3300,792,^$
code-creation,LazyCompile,11,110235,0x22bae8c3c90e,10, internal/modules/cjs/helpers.js:33:66,0x37d7bb8ad298,~
code-creation,LazyCompile,11,110298,0x22bae8c3ca9e,142,compileForPublicLoader internal/bootstrap/loaders.js:220:25,0x38574f4b1480,~
code-creation,Eval,11,110369,0x22bae8c3cdfe,5, module.js:1:1,0x22bae8c3cc98,~
code-creation,Eval,11,110378,0x22bae8c3cebe,68, module.js:1:1,0x22bae8c3cd68,~
code-creation,Eval,11,110702,0x22bae8c3d99e,5, internal/source_map/source_map.js:1:1,0x22bae8c3d618,~
code-creation,Eval,11,110725,0x22bae8c3e286,364, internal/source_map/source_map.js:1:1,0x22bae8c3d908,~
code-creation,Eval,11,110742,0x22bae8c3e57e,105,<instance_members_initializer> internal/source_map/source_map.js:129:3,0x22bae8c3ddb0,~
tick,0xfc1163,110940,0,0x0,2,0x1086a20,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x22bae8c3bdcd,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c3ab92,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,111009,0x22bae8c3f586,170,getESMFacade internal/bootstrap/loaders.js:238:15,0x38574f4b14d0,~
code-creation,LazyCompile,11,111151,0x22bae8c3f9d6,46, internal/bootstrap/loaders.js:247:15,0x22bae8c3f470,~
code-creation,LazyCompile,11,111225,0x22bae8c3fb36,99,syncExports internal/bootstrap/loaders.js:261:14,0x38574f4b1548,~
code-creation,LazyCompile,11,111288,0x22bae8c3fcc6,37,getOwn internal/bootstrap/loaders.js:154:16,0x38574f4b12f0,~
code-creation,LazyCompile,11,111663,0x31cdb41004c6,481,init /home/kaxino/client-desktop/node_modules/module-alias/index.js:151:15,0x22bae8c3ba80,~
code-creation,LazyCompile,11,111853,0x31cdb41008a6,132,join path.js:1142:7,0x200c9c51d818,~
code-creation,LazyCompile,11,111956,0x31cdb4100a96,176,normalize path.js:1103:12,0x200c9c51d778,~
tick,0x13da060,113586,0,0x0,0,0x31cdb4100924,0x31cdb4100551,0x22bae8c3ab98,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,113647,0x31cdb4100c7e,5,get internal/bootstrap/pre_execution.js:296:8,0x37d7bb8aea00,~
code-creation,LazyCompile,11,113825,0x31cdb4100e4e,203,Module._resolveFilename /home/kaxino/client-desktop/node_modules/module-alias/index.js:30:36,0x22bae8c3bbd8,~
code-creation,LazyCompile,11,114085,0x31cdb4101316,62,Module._nodeModulePaths /home/kaxino/client-desktop/node_modules/module-alias/index.js:17:36,0x22bae8c3bb48,~
tick,0xe45b14,114242,0,0x0,3,0x1086a20,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x31cdb41005c1,0x22bae8c3ab98,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,114266,0x31cdb4101516,168,Module._extensions..json internal/modules/cjs/loader.js:1148:39,0x37d7bb8b25e8,~
code-creation,LazyCompile,11,114448,0x31cdb4101916,43,stripBOM internal/modules/cjs/helpers.js:140:18,0x37d7bb8ad1a8,~
code-creation,LazyCompile,11,114789,0x31cdb4101e66,55,addAliases /home/kaxino/client-desktop/node_modules/module-alias/index.js:100:21,0x22bae8c3b940,~
code-creation,LazyCompile,11,114856,0x31cdb4101fa6,48,addAlias /home/kaxino/client-desktop/node_modules/module-alias/index.js:106:19,0x22bae8c3b990,~
code-creation,LazyCompile,11,115052,0x31cdb410214e,56,isPathMatchesAlias /home/kaxino/client-desktop/node_modules/module-alias/index.js:52:29,0x22bae8c3b800,~
tick,0xe674cc,115336,0,0x0,0,0xc66d90,0x22bae8c2e39f,0x22bae8c39b51,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,115537,0x31cdb4102c8e,318,pathToFileURL internal/url.js:1408:23,0x200c9c514488,~
code-creation,LazyCompile,11,115630,0x31cdb4102f76,118,URL internal/url.js:338:14,0x200c9c5146b8,~
code-creation,LazyCompile,11,115688,0x31cdb410315e,51,URLContext internal/url.js:131:14,0x200c9c5145c8,~
code-creation,LazyCompile,11,115833,0x31cdb41033ce,200,onParseComplete internal/url.js:250:25,0x200c9c513d58,~
code-creation,LazyCompile,11,116064,0x31cdb41037a6,901,URLSearchParams internal/url.js:149:14,0x200c9c514618,~
code-creation,LazyCompile,11,116154,0x31cdb4103dae,38,initSearchParams internal/url.js:726:26,0x200c9c514078,~
code-creation,LazyCompile,11,116295,0x31cdb4103f76,224,encodePathChars internal/url.js:1393:25,0x200c9c514438,~
code-creation,LazyCompile,11,116368,0x31cdb41041b6,67,set internal/url.js:632:8,0x200c9c514de8,~
tick,0xfc28c4,116427,0,0x0,2,0x1086a20,0x31cdb41041bf,0x1449379,0x31cdb4102dc5,0x22bae8c39b7f,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,116456,0x31cdb410431e,34, internal/url.js:354:21,0x200c9c514758,~
code-creation,LazyCompile,11,116554,0x31cdb4104466,114,onParsePathComplete internal/url.js:309:29,0x200c9c513f38,~
code-creation,LazyCompile,11,116891,0x31cdb410472e,610,packageExportsResolve internal/modules/esm/resolve.js:509:31,0x22bae8c065b0,~
code-creation,LazyCompile,11,117006,0x31cdb4106a1e,179,isConditionalExportsMainSugar internal/modules/esm/resolve.js:478:39,0x22bae8c06560,~
code-creation,LazyCompile,11,117216,0x31cdb4106d16,437,resolvePackageTarget internal/modules/esm/resolve.js:413:30,0x22bae8c06510,~
code-creation,LazyCompile,11,117293,0x31cdb41070be,30,isArrayIndex internal/modules/esm/resolve.js:407:22,0x22bae8c064c0,~
tick,0xd4af4f,117505,0,0x0,0,0x10aba20,0x31cdb41070c4,0x31cdb4106e18,0x31cdb41047ac,0x22bae8c39b9c,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,117734,0x31cdb4107286,492,resolvePackageTargetString internal/modules/esm/resolve.js:359:36,0x22bae8c06470,~
code-creation,LazyCompile,11,117988,0x31cdb41076b6,18,toString internal/url.js:455:29,0x200c9c514898,~
code-creation,LazyCompile,11,118104,0x31cdb41078ce,347,format internal/url.js:406:27,0x200c9c514848,~
code-creation,LazyCompile,11,118182,0x31cdb4107bce,80,get internal/url.js:624:8,0x200c9c514d98,~
tick,0xae3870,118607,1,0xae1980,6,0xc283b0,0x31cdb4102fe5,0x31cdb41073c8,0x31cdb4106d38,0x31cdb4106e92,0x31cdb41047ac,0x22bae8c39b9c,0x22bae8c25209,0x22bae8c2fff6,0x31cdb4100f13,0x22bae8c2f640,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,118788,0x31cdb4107dde,193,finalizeEsmResolution internal/modules/cjs/loader.js:937:31,0x37d7bb8b1aa8,~
code-creation,LazyCompile,11,118974,0x31cdb41080de,116,fileURLToPath internal/url.js:1366:23,0x200c9c5143e8,~
code-creation,LazyCompile,11,119021,0x31cdb4108276,18,get internal/url.js:462:8,0x200c9c5148e8,~
code-creation,LazyCompile,11,119084,0x31cdb410841e,161,get internal/url.js:475:8,0x200c9c514988,~
code-creation,LazyCompile,11,119109,0x31cdb41085f6,14,get internal/url.js:502:8,0x200c9c5149d8,~
code-creation,LazyCompile,11,119176,0x31cdb4108786,150,getPathFromURLPosix internal/url.js:1348:29,0x200c9c514398,~
code-creation,LazyCompile,11,119202,0x31cdb410896e,18,get internal/url.js:586:8,0x200c9c514c58,~
tick,0xb1e7e0,119686,1,0xa16740,6,0xc283b0,0x22bae8c36bcc,0x22bae8c3657d,0x22bae8c339cd,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,120035,0x31cdb41094b6,5, /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:1:1,0x31cdb4109270,~
code-creation,Eval,11,120058,0x31cdb4109b1e,358, /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:1:1,0x31cdb4109420,~
code-creation,LazyCompile,11,120308,0x31cdb410b3ae,12,get ReadStream fs.js:2173:17,0x37d7bb894240,~
code-creation,LazyCompile,11,120359,0x31cdb410b4f6,78,lazyLoadStreams fs.js:2065:25,0x37d7bb893e08,~
tick,0xe50a80,120755,1,0xa8b900,3,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb410b504,0x31cdb410b3b2,0x1490be4,0x22bae8c3fce2,0x22bae8c3fb81,0x22bae8c3f9e2,0x9fe0c0,0x22bae8c3f625,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109b90,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,120796,0x31cdb410bca6,5, internal/fs/streams.js:1:1,0x31cdb410b9b0,~
code-creation,Eval,11,120810,0x31cdb410c746,738, internal/fs/streams.js:1:1,0x31cdb410bc10,~
code-creation,Eval,11,121008,0x31cdb410e0c6,5, stream.js:1:1,0x31cdb410df50,~
code-creation,Eval,11,121024,0x31cdb410e25e,167, stream.js:1:1,0x31cdb410e030,~
code-creation,Eval,11,121341,0x31cdb410eb4e,5, internal/streams/pipeline.js:1:1,0x31cdb410e868,~
code-creation,Eval,11,121361,0x31cdb410eeb6,254, internal/streams/pipeline.js:1:1,0x31cdb410eab8,~
code-creation,Eval,11,121530,0x31cdb410fd0e,5, internal/streams/destroy.js:1:1,0x31cdb410fb58,~
code-creation,Eval,11,121546,0x31cdb41100e6,95, internal/streams/destroy.js:1:1,0x31cdb410fc78,~
code-creation,Eval,11,121767,0x31cdb4110d6e,5, internal/streams/end-of-stream.js:1:1,0x31cdb4110b68,~
code-creation,Eval,11,121805,0x31cdb41110ce,112, internal/streams/end-of-stream.js:1:1,0x31cdb4110cd8,~
tick,0x7f269e057a6f,121839,1,0xa8b900,3,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb410e274,0x38574f4b96c8,0x38574f4b948e,0x31cdb410c83a,0x38574f4b96c8,0x38574f4b948e,0x31cdb410b504,0x31cdb410b3b2,0x1490be4,0x22bae8c3fce2,0x22bae8c3fb81,0x22bae8c3f9e2,0x9fe0c0,0x22bae8c3f625,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109b90,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,121995,0x31cdb4111b96,5, internal/streams/legacy.js:1:1,0x31cdb4111a00,~
code-creation,Eval,11,122007,0x31cdb4111e2e,115, internal/streams/legacy.js:1:1,0x31cdb4111b00,~
tick,0xfb0543,122936,1,0xa8b900,3,0xc283b0,0x38574f4b96a2,0x38574f4b948e,0x31cdb410e29f,0x38574f4b96c8,0x38574f4b948e,0x31cdb410c83a,0x38574f4b96c8,0x38574f4b948e,0x31cdb410b504,0x31cdb410b3b2,0x1490be4,0x22bae8c3fce2,0x22bae8c3fb81,0x22bae8c3f9e2,0x9fe0c0,0x22bae8c3f625,0x22bae8c3cb19,0x22bae8c317ea,0x22bae8c2f6f8,0x22bae8c39703,0x22bae8c39530,0x31cdb4109b90,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c52,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,122964,0x31cdb4113296,5, internal/streams/readable.js:1:1,0x31cdb4112e30,~
code-creation,Eval,11,122980,0x31cdb4115546,1312, internal/streams/readable.js:1:1,0x31cdb4113200,~
code-creation,Eval,11,123439,0x31cdb4119266,5, internal/streams/buffer_list.js:1:1,0x31cdb41190d0,~
code-creation,Eval,11,123462,0x31cdb4119d4e,175, internal/streams/buffer_list.js:1:1,0x31cdb41191d0,~
code-creation,Eval,11,123609,0x31cdb411a8ce,5, internal/streams/state.js:1:1,0x31cdb411a718,~
code-creation,Eval,11,123627,0x31cdb411aae6,92, internal/streams/state.js:1:1,0x31cdb411a838,~
