v8-version,8,4,371,23,-node.88,0
code-creation,LazyCompile,11,92885,0x34e65e0b49c6,148,parseFileMode internal/validators.js:53:23,0x2b2cccd06a80,~
code-creation,LazyCompile,11,92974,0x34e65e0b4bae,75,tryStatSync fs.js:354:21,0xf0df1c52280,~
code-creation,LazyCompile,11,93035,0x34e65e0b4d3e,110,tryCreateBuffer fs.js:364:25,0xf0df1c522d0,~
code-creation,LazyCompile,11,93073,0x34e65e0b4ebe,19,allocUnsafe buffer.js:386:42,0x2b2cccd0dba0,~
code-creation,LazyCompile,11,93113,0x34e65e0b4fee,75, buffer.js:360:36,0x2b2cccd0db00,~
code-creation,LazyCompile,11,93155,0x34e65e0b515e,129,allocate buffer.js:411:18,0x2b2cccd0d510,~
code-creation,LazyCompile,11,93202,0x34e65e0b532e,99,tryReadSync fs.js:379:21,0xf0df1c52320,~
code-creation,LazyCompile,11,93270,0x34e65e0b5546,270,readSync fs.js:579:18,0xf0df1c525d0,~
code-creation,LazyCompile,11,93322,0x34e65e0b57d6,224, internal/validators.js:88:3,0x2b2cccd06d00,~
code-creation,LazyCompile,11,93346,0x34e65e0b59c6,9,isInt32 internal/validators.js:30:17,0x2b2cccd069e0,~
code-creation,LazyCompile,11,93393,0x34e65e0b5b16,55, internal/validators.js:190:40,0x2b2cccd06e90,~
code-creation,LazyCompile,11,93435,0x34e65e0b5c86,163, internal/validators.js:77:3,0x2b2cccd06cb0,~
code-creation,LazyCompile,11,93483,0x34e65e0b5e66,114, internal/fs/utils.js:618:3,0xf0df1c61f70,~
code-creation,LazyCompile,11,93585,0x34e65e0b618e,168, internal/fs/utils.js:829:42,0xf0df1c622e0,~
tick,0xea52a0,93599,0,0x0,3,0x1086a20,0x34e65e0b5617,0x34e65e0b534f,0x34e65e0b38e4,0x34e65e0b3634,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,93663,0x34e65e0b6376,62,closeSync fs.js:456:19,0xf0df1c52460,~
code-creation,LazyCompile,11,93761,0x34e65e0b64d6,173,toString buffer.js:798:46,0x2b2cccd0f6e0,~
code-creation,LazyCompile,11,93852,0x34e65e0b67ae,533,getEncodingOps buffer.js:694:24,0x2b2cccd0d740,~
code-creation,LazyCompile,11,93882,0x34e65e0b6bc6,13,slice buffer.js:609:12,0x2b2cccd0de48,~
code-creation,LazyCompile,11,94032,0x34e65e0b6e26,541,Module._compile internal/modules/cjs/loader.js:1067:37,0xf0df1c72490,~
code-creation,LazyCompile,11,94132,0x34e65e0b73c6,256,maybeCacheSourceMap internal/source_map/source_map_cache.js:74:29,0xf0df1c4e7b8,~
code-creation,LazyCompile,11,94166,0x34e65e0b7e56,35,getSourceMapsEnabled internal/source_map/source_map_cache.js:43:30,0xf0df1c4e718,~
code-creation,LazyCompile,11,94218,0x34e65e0b7fee,115,setSourceMapsEnabled internal/source_map/source_map_cache.js:50:30,0xf0df1c4e768,~
code-creation,LazyCompile,11,94247,0x34e65e0b818e,32,validateBoolean internal/validators.js:147:25,0x2b2cccd06b70,~
code-creation,LazyCompile,11,94348,0x34e65e0b860e,242,wrapSafe internal/modules/cjs/loader.js:1014:18,0xf0df1c71b48,~
code-creation,Eval,11,94431,0x34e65e0b8b1e,5, /home/kaxino/client-desktop/server.js:1:1,0x34e65e0b89a8,~
code-creation,Eval,11,94442,0x34e65e0b8c3e,88, /home/kaxino/client-desktop/server.js:1:1,0x34e65e0b8a88,~
code-creation,LazyCompile,11,94610,0x34e65e0b9156,188,makeRequireFunction internal/modules/cjs/helpers.js:62:29,0xf0df1c6d118,~
tick,0x7f5057b06a6f,94654,0,0x0,3,0x1086a20,0x34e65e0b6f79,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,94726,0x34e65e0b9526,16,require internal/modules/cjs/helpers.js:105:31,0x34e65e0b9010,~
code-creation,LazyCompile,11,94775,0x34e65e0b96ae,142,Module.require internal/modules/cjs/loader.js:995:36,0xf0df1c72408,~
code-creation,RegExp,4,94950,0xb1307c824c0,1523,(?:^|\\/)\\.?\\.$
code-creation,LazyCompile,11,95094,0x34e65e0b9b06,226,resolveExports internal/modules/cjs/loader.js:468:24,0xf0df1c719b8,~
code-creation,LazyCompile,11,95433,0x34e65e0ba38e,49,tryExtensions internal/modules/cjs/loader.js:396:23,0xf0df1c71878,~
code-creation,LazyCompile,11,95498,0x34e65e0ba4d6,55,tryFile internal/modules/cjs/loader.js:380:17,0xf0df1c717d8,~
tick,0x10de8e0,95818,0,0x0,0,0x10de8e0,0x149f9a4,0x34e65e0ae060,0x34e65e0b3593,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c4a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,95940,0x34e65e0baafe,5, /home/kaxino/client-desktop/node_modules/module-alias/register.js:1:1,0x34e65e0ba998,~
code-creation,Eval,11,95970,0x34e65e0bab8e,15, /home/kaxino/client-desktop/node_modules/module-alias/register.js:1:1,0x34e65e0baa68,~
code-creation,RegExp,4,96155,0xb1307c82b20,1898,^((?:@[^/\\\\%]+\\/)?[^./\\\\%][^/\\\\%]*)(\\/.*)?$
code-creation,LazyCompile,11,96323,0x34e65e0baf56,383,tryPackage internal/modules/cjs/loader.js:334:20,0xf0df1c71788,~
code-creation,Eval,11,96846,0x34e65e0bb7ce,5, /home/kaxino/client-desktop/node_modules/module-alias/index.js:1:1,0x34e65e0bb568,~
code-creation,Eval,11,96887,0x34e65e0bbd7e,267, /home/kaxino/client-desktop/node_modules/module-alias/index.js:1:1,0x34e65e0bb738,~
tick,0x7f5057b06a6f,96914,1,0xa2da90,3,0xc283b0,0x34e65e0b8689,0x34e65e0b6e85,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0bab92,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c4a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,RegExp,4,97004,0xb1307c83300,792,^$
code-creation,LazyCompile,11,97050,0x34e65e0bc90e,10, internal/modules/cjs/helpers.js:33:66,0xf0df1c6d298,~
code-creation,LazyCompile,11,97144,0x34e65e0bca9e,142,compileForPublicLoader internal/bootstrap/loaders.js:220:25,0x71b943f1480,~
code-creation,Eval,11,97218,0x34e65e0bcdfe,5, module.js:1:1,0x34e65e0bcc98,~
code-creation,Eval,11,97227,0x34e65e0bcebe,68, module.js:1:1,0x34e65e0bcd68,~
code-creation,Eval,11,97601,0x34e65e0bd99e,5, internal/source_map/source_map.js:1:1,0x34e65e0bd618,~
code-creation,Eval,11,97625,0x34e65e0be286,364, internal/source_map/source_map.js:1:1,0x34e65e0bd908,~
code-creation,Eval,11,97633,0x34e65e0be57e,105,<instance_members_initializer> internal/source_map/source_map.js:129:3,0x34e65e0bddb0,~
code-creation,LazyCompile,11,97832,0x34e65e0bf586,170,getESMFacade internal/bootstrap/loaders.js:238:15,0x71b943f14d0,~
code-creation,LazyCompile,11,97943,0x34e65e0bf9d6,46, internal/bootstrap/loaders.js:247:15,0x34e65e0bf470,~
tick,0x7f5057b06a6f,97990,0,0x0,3,0x1086a20,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0bbdcd,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0bab92,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c4a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,98040,0x34e65e0bfb36,99,syncExports internal/bootstrap/loaders.js:261:14,0x71b943f1548,~
code-creation,LazyCompile,11,98090,0x34e65e0bfcc6,37,getOwn internal/bootstrap/loaders.js:154:16,0x71b943f12f0,~
code-creation,LazyCompile,11,98452,0xc56673c04c6,481,init /home/kaxino/client-desktop/node_modules/module-alias/index.js:151:15,0x34e65e0bba80,~
code-creation,LazyCompile,11,98538,0xc56673c08a6,132,join path.js:1142:7,0x252ab51d818,~
code-creation,LazyCompile,11,98600,0xc56673c0a96,176,normalize path.js:1103:12,0x252ab51d778,~
code-creation,LazyCompile,11,98648,0xc56673c0c7e,5,get internal/bootstrap/pre_execution.js:296:8,0xf0df1c6ea00,~
code-creation,LazyCompile,11,98770,0xc56673c0e4e,203,Module._resolveFilename /home/kaxino/client-desktop/node_modules/module-alias/index.js:30:36,0x34e65e0bbbd8,~
code-creation,LazyCompile,11,98985,0xc56673c1316,62,Module._nodeModulePaths /home/kaxino/client-desktop/node_modules/module-alias/index.js:17:36,0x34e65e0bbb48,~
tick,0xfd76aa,99084,0,0x0,2,0x1086a20,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0xc56673c05c1,0x34e65e0bab98,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c4a,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,99132,0xc56673c1516,168,Module._extensions..json internal/modules/cjs/loader.js:1148:39,0xf0df1c725e8,~
code-creation,LazyCompile,11,99255,0xc56673c1916,43,stripBOM internal/modules/cjs/helpers.js:140:18,0xf0df1c6d1a8,~
code-creation,LazyCompile,11,99594,0xc56673c1e66,55,addAliases /home/kaxino/client-desktop/node_modules/module-alias/index.js:100:21,0x34e65e0bb940,~
code-creation,LazyCompile,11,99664,0xc56673c1fa6,48,addAlias /home/kaxino/client-desktop/node_modules/module-alias/index.js:106:19,0x34e65e0bb990,~
code-creation,LazyCompile,11,99856,0xc56673c214e,56,isPathMatchesAlias /home/kaxino/client-desktop/node_modules/module-alias/index.js:52:29,0x34e65e0bb800,~
tick,0xf5e710,100166,0,0x0,0,0xc66d90,0x34e65e0ae39f,0x34e65e0b9b51,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,100313,0xc56673c2c8e,318,pathToFileURL internal/url.js:1408:23,0x252ab514488,~
code-creation,LazyCompile,11,100377,0xc56673c2f76,118,URL internal/url.js:338:14,0x252ab5146b8,~
code-creation,LazyCompile,11,100413,0xc56673c315e,51,URLContext internal/url.js:131:14,0x252ab5145c8,~
code-creation,LazyCompile,11,100549,0xc56673c33ce,200,onParseComplete internal/url.js:250:25,0x252ab513d58,~
code-creation,LazyCompile,11,100796,0xc56673c37a6,901,URLSearchParams internal/url.js:149:14,0x252ab514618,~
code-creation,LazyCompile,11,100880,0xc56673c3dae,38,initSearchParams internal/url.js:726:26,0x252ab514078,~
code-creation,LazyCompile,11,101014,0xc56673c3f76,224,encodePathChars internal/url.js:1393:25,0x252ab514438,~
code-creation,LazyCompile,11,101124,0xc56673c41b6,67,set internal/url.js:632:8,0x252ab514de8,~
code-creation,LazyCompile,11,101181,0xc56673c431e,34, internal/url.js:354:21,0x252ab514758,~
tick,0x10089a0,101254,0,0x0,2,0x1086a20,0xae1980,0xc56673c41f2,0x1449379,0xc56673c2dc5,0x34e65e0b9b7f,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,101297,0xc56673c4466,114,onParsePathComplete internal/url.js:309:29,0x252ab513f38,~
code-creation,LazyCompile,11,101478,0xc56673c472e,610,packageExportsResolve internal/modules/esm/resolve.js:509:31,0x34e65e0865b0,~
code-creation,LazyCompile,11,101578,0xc56673c6a1e,179,isConditionalExportsMainSugar internal/modules/esm/resolve.js:478:39,0x34e65e086560,~
code-creation,LazyCompile,11,101730,0xc56673c6d16,437,resolvePackageTarget internal/modules/esm/resolve.js:413:30,0x34e65e086510,~
code-creation,LazyCompile,11,101799,0xc56673c70be,30,isArrayIndex internal/modules/esm/resolve.js:407:22,0x34e65e0864c0,~
code-creation,LazyCompile,11,102214,0xc56673c7286,492,resolvePackageTargetString internal/modules/esm/resolve.js:359:36,0x34e65e086470,~
tick,0x7f5057a962f1,102361,0,0x0,0,0x10c6450,0x149dd3b,0xc56673c737f,0xc56673c6d38,0xc56673c6e92,0xc56673c47ac,0x34e65e0b9b9c,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,102473,0xc56673c76b6,18,toString internal/url.js:455:29,0x252ab514898,~
code-creation,LazyCompile,11,102593,0xc56673c78ce,347,format internal/url.js:406:27,0x252ab514848,~
code-creation,LazyCompile,11,102653,0xc56673c7bce,80,get internal/url.js:624:8,0x252ab514d98,~
code-creation,LazyCompile,11,102819,0xc56673c7dde,193,finalizeEsmResolution internal/modules/cjs/loader.js:937:31,0xf0df1c71aa8,~
code-creation,LazyCompile,11,103084,0xc56673c80de,116,fileURLToPath internal/url.js:1366:23,0x252ab5143e8,~
code-creation,LazyCompile,11,103144,0xc56673c8276,18,get internal/url.js:462:8,0x252ab5148e8,~
code-creation,LazyCompile,11,103230,0xc56673c841e,161,get internal/url.js:475:8,0x252ab514988,~
code-creation,LazyCompile,11,103273,0xc56673c85f6,14,get internal/url.js:502:8,0x252ab5149d8,~
code-creation,LazyCompile,11,103364,0xc56673c8786,150,getPathFromURLPosix internal/url.js:1348:29,0x252ab514398,~
code-creation,LazyCompile,11,103396,0xc56673c896e,18,get internal/url.js:586:8,0x252ab514c58,~
tick,0x13d9e32,103448,0,0x0,0,0xc56673c87a7,0xc56673c814d,0xc56673c7e1b,0x34e65e0b9bac,0x34e65e0a5209,0x34e65e0afff6,0xc56673c0f13,0x34e65e0af640,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,104193,0xc56673c94b6,5, /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:1:1,0xc56673c9270,~
code-creation,Eval,11,104243,0xc56673c9b1e,358, /home/kaxino/client-desktop/node_modules/dotenv/lib/main.js:1:1,0xc56673c9420,~
tick,0x144be4b,104555,0,0x0,0,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,104598,0xc56673cb3ae,12,get ReadStream fs.js:2173:17,0xf0df1c54240,~
code-creation,LazyCompile,11,104670,0xc56673cb4f6,78,lazyLoadStreams fs.js:2065:25,0xf0df1c53e08,~
code-creation,Eval,11,105261,0xc56673cbca6,5, internal/fs/streams.js:1:1,0xc56673cb9b0,~
code-creation,Eval,11,105289,0xc56673cc746,738, internal/fs/streams.js:1:1,0xc56673cbc10,~
code-creation,Eval,11,105515,0xc56673ce0c6,5, stream.js:1:1,0xc56673cdf50,~
code-creation,Eval,11,105538,0xc56673ce25e,167, stream.js:1:1,0xc56673ce030,~
tick,0xc071f0,105649,1,0xa8b900,2,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673ce26a,0x71b943f96c8,0x71b943f948e,0xc56673cc83a,0x71b943f96c8,0x71b943f948e,0xc56673cb504,0xc56673cb3b2,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,105899,0xc56673ceb4e,5, internal/streams/pipeline.js:1:1,0xc56673ce868,~
code-creation,Eval,11,105919,0xc56673ceeb6,254, internal/streams/pipeline.js:1:1,0xc56673ceab8,~
code-creation,Eval,11,106126,0xc56673cfd0e,5, internal/streams/destroy.js:1:1,0xc56673cfb58,~
code-creation,Eval,11,106146,0xc56673d00e6,95, internal/streams/destroy.js:1:1,0xc56673cfc78,~
code-creation,Eval,11,106395,0xc56673d0d6e,5, internal/streams/end-of-stream.js:1:1,0xc56673d0b68,~
code-creation,Eval,11,106421,0xc56673d10ce,112, internal/streams/end-of-stream.js:1:1,0xc56673d0cd8,~
code-creation,Eval,11,106628,0xc56673d1b96,5, internal/streams/legacy.js:1:1,0xc56673d1a00,~
code-creation,Eval,11,106646,0xc56673d1e2e,115, internal/streams/legacy.js:1:1,0xc56673d1b00,~
tick,0xc27d46,106728,0,0x0,0,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673ce288,0x71b943f96c8,0x71b943f948e,0xc56673cc83a,0x71b943f96c8,0x71b943f948e,0xc56673cb504,0xc56673cb3b2,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,107698,0xc56673d3296,5, internal/streams/readable.js:1:1,0xc56673d2e30,~
code-creation,Eval,11,107721,0xc56673d5546,1312, internal/streams/readable.js:1:1,0xc56673d3200,~
tick,0x1115528,107890,1,0xa8b900,6,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673ce29f,0x71b943f96c8,0x71b943f948e,0xc56673cc83a,0x71b943f96c8,0x71b943f948e,0xc56673cb504,0xc56673cb3b2,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,108149,0xc56673d9266,5, internal/streams/buffer_list.js:1:1,0xc56673d90d0,~
code-creation,Eval,11,108172,0xc56673d9d4e,175, internal/streams/buffer_list.js:1:1,0xc56673d91d0,~
code-creation,Eval,11,108383,0xc56673da8ce,5, internal/streams/state.js:1:1,0xc56673da718,~
code-creation,Eval,11,108406,0xc56673daae6,92, internal/streams/state.js:1:1,0xc56673da838,~
tick,0xfe8810,108942,1,0xa8b900,2,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673ce2ab,0x71b943f96c8,0x71b943f948e,0xc56673cc83a,0x71b943f96c8,0x71b943f948e,0xc56673cb504,0xc56673cb3b2,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,109130,0xc56673dc486,5, internal/streams/writable.js:1:1,0xc56673dc0f0,~
code-creation,Eval,11,109161,0xc56673ddb96,974, internal/streams/writable.js:1:1,0xc56673dc3f0,~
code-creation,Eval,11,111093,0xc56673e086e,5, internal/streams/duplex.js:1:1,0xc56673e06d8,~
code-creation,Eval,11,111123,0xc56673e0be6,561, internal/streams/duplex.js:1:1,0xc56673e07d8,~
tick,0x1006680,111353,1,0xa8b900,2,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673ce2b7,0x71b943f96c8,0x71b943f948e,0xc56673cc83a,0x71b943f96c8,0x71b943f948e,0xc56673cb504,0xc56673cb3b2,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,111520,0xc56673e1b66,5, internal/streams/transform.js:1:1,0xc56673e1960,~
code-creation,Eval,11,111545,0xc56673e21ee,360, internal/streams/transform.js:1:1,0xc56673e1ad0,~
code-creation,Eval,11,111807,0xc56673e3226,5, internal/streams/passthrough.js:1:1,0xc56673e30a0,~
code-creation,Eval,11,111835,0xc56673e33ce,94, internal/streams/passthrough.js:1:1,0xc56673e3190,~
tick,0xffff52,112030,0,0x0,2,0x1086a20,0x1490be4,0x34e65e0bfce2,0x34e65e0bfb81,0x34e65e0bf9e2,0x9fe0c0,0x34e65e0bf625,0x34e65e0bcb19,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9b90,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,LazyCompile,11,112064,0xc56673e3c2e,12,get WriteStream fs.js:2182:18,0xf0df1c54320,~
code-creation,LazyCompile,11,112120,0xc56673e3d56,12,get FileReadStream fs.js:2193:21,0xf0df1c54408,~
code-creation,LazyCompile,11,112178,0xc56673e3e7e,12,get FileWriteStream fs.js:2202:22,0xf0df1c544f8,~
code-creation,LazyCompile,11,112266,0xc56673e3f8e,39,get fs.js:2228:8,0xf0df1c545c0,~
code-creation,Eval,11,112779,0xc56673e4b9e,5, os.js:1:1,0xc56673e4828,~
code-creation,Eval,11,112799,0xc56673e5d66,839, os.js:1:1,0xc56673e4b08,~
code-creation,LazyCompile,11,113041,0xc56673e7f8e,28,getCheckedFunction os.js:63:28,0xc56673e4bd0,~
tick,0xc23d37,113293,0,0x0,0,0xecef3f40431,0xfc67c51a854,0xc56673e7fa5,0xc56673e5f24,0x71b943f96c8,0x34e65e0bcacf,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9ba4,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,113711,0xc56673ea626,5, crypto.js:1:1,0xc56673ea400,~
code-creation,Eval,11,113738,0xc56673eb51e,1413, crypto.js:1:1,0xc56673ea590,~
code-creation,LazyCompile,11,113884,0xc56673ec8be,20,assertCrypto internal/util.js:147:22,0xfc67c520d20,~
tick,0x7f5057b99e55,114328,1,0xa0b270,6,0xc283b0,0x71b943f39eb,0xc56673eb608,0x71b943f96c8,0x34e65e0bcacf,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9bae,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,115329,0xc56673f59d6,5, internal/crypto/random.js:1:1,0xc56673f5680,~
code-creation,Eval,11,115359,0xc56673f5fae,409, internal/crypto/random.js:1:1,0xc56673f5940,~
tick,0x1115538,115527,1,0xa8b900,6,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673eb624,0x71b943f96c8,0x34e65e0bcacf,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9bae,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,115710,0xc56673f719e,5, internal/crypto/pbkdf2.js:1:1,0xc56673f6f68,~
code-creation,Eval,11,115741,0xc56673f746e,220, internal/crypto/pbkdf2.js:1:1,0xc56673f7108,~
code-creation,Eval,11,116012,0xc56673f7cde,5, internal/crypto/util.js:1:1,0xc56673f7ab8,~
code-creation,Eval,11,116073,0xc56673f81be,358, internal/crypto/util.js:1:1,0xc56673f7c48,~
code-creation,LazyCompile,11,116237,0xc56673f89c6,20,cachedResult internal/util.js:235:22,0xfc67c520eb0,~
tick,0xc18853,116585,1,0xa8b900,2,0xc283b0,0x71b943f96a2,0x71b943f948e,0xc56673eb662,0x71b943f96c8,0x34e65e0bcacf,0x34e65e0b17ea,0x34e65e0af6f8,0x34e65e0b9703,0x34e65e0b9530,0xc56673c9bae,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0b9703,0x34e65e0b9530,0x34e65e0b8c52,0x34e65e0b7017,0x34e65e0b3642,0x34e65e0b292d,0x34e65e0af782,0x34e65e0a4b34,0x252ab53dae3
code-creation,Eval,11,116633,0xc56673f912e,5, internal/crypto/scrypt.js:1:1,0xc56673f8ee8,~
code-creation,Eval,11,116656,0xc56673f945e,229, internal/crypto/scrypt.js:1:1,0xc56673f9098,~
